User-agent: *
Allow: /
Allow: /home/
Allow: /archives/
Allow: /gallery/
Allow: /about/
Disallow: /images/
Disallow: /css/
Disallow: /js/
Disallow: /fancybox/

#                                                           ]]]]]@@@@^                                                                
#    .@@@@@@`          /@@@@@@.                                  ,@@@^                                                                
#       =@@@^         ,@@@@^                                      @@@^                                                                
#       =@@@@.        =@@@@^                                      @@@^                                                                
#       =@=@@^       .@^@@@^                                      @@@^                                                                
#       =@,@@@       =@`@@@^                                      @@@^                                                                
#       =@.@@@^      @/ @@@^          *]@@@@@@@].                 @@@^                 ,/@@@@@@@\`        =@@@@@  ,/@@@@@@\`          
#       =@.=@@\     =@^ @@@^        ,@@/*     ,@@@`               @@@^               ,@@/.     .\@@^        .@@@,@@[.   .\@@\         
#       =@. @@@`    @@  @@@^      ./@@`        .\@@\              @@@^             .@@@`         ,@@@.      .@@@@`        \@@^        
#       =@. =@@\   =@^  @@@^      /@@^          *@@@`             @@@^             @@@^           =@@@.     .@@@          =@@^        
#       =@. .@@@.  @@   @@@^     ,@@@.           @@@^             @@@^            =@@@            .@@@^     .@@@          =@@^        
#       =@.  =@@^ =@^   @@@^     =@@@@@@@@@@@@@@@@@@^             @@@^            @@@/             @@@\     .@@@          =@@^        
#       =@.  ,@@@ @@    @@@^     =@@@                             @@@^            =@@@             @@@^     .@@@          =@@^        
#       =@.   \@@O@^    @@@^      @@@^                            @@@^            ,@@@            .@@@`     .@@@          =@@^        
#       =@.   ,@@@@.    @@@^      =@@@.           /@.             @@@^             =@@^           /@@^      .@@@          =@@^        
#       =@.    @@@^     @@@^       ,@@@`        ,@/.              @@@^              ,@@\.       ./@@`       .@@@          =@@^        
#      ./@`    =@@.    ,@@@\.        ,@@@@@\/@@@@`          ]]]]]@@@@@\]]]]`          ,@@@]]]]]@@@`       ]]@@@@@\`    ,]/@@@@@].     
#     [[[[[[`   [`   ,[[[[[[[[.           .,*                                              .[.                                         
